Tarih;Konya - Sarayönü;;;;
12.06.2021 23:00;2,7;182,4;4,67;4,97;-
13.06.2021 00:00;2,78;191,99;6,1;6,69;-
13.06.2021 01:00;6,31;250,83;4,61;4,95;-
13.06.2021 02:00;6,05;233,96;5,19;5,64;-
13.06.2021 03:00;4,9;232,04;5,22;5,68;-
13.06.2021 04:00;4,19;234,15;5,74;6,18;-
13.06.2021 05:00;3,89;222,6;5,27;5,72;-
13.06.2021 06:00;3,48;218,43;5,28;5,81;-
13.06.2021 07:00;3,16;240,94;5,85;6,75;-
13.06.2021 08:00;5,43;245,21;5,32;6,3;-
13.06.2021 09:00;5,79;232,45;4,6;5,37;-
13.06.2021 10:00;5,44;227,79;4,03;4,52;-
13.06.2021 11:00;10,85;215,47;3,37;3,71;-
13.06.2021 12:00;16,2;216,19;4,97;5,69;-
13.06.2021 13:00;17,54;202,63;3,3;3,6;-
13.06.2021 14:00;15,03;203,13;3,12;3,36;-
13.06.2021 15:00;10,89;-;-;-;-
13.06.2021 16:00;8,19;201,77;3,43;3,67;-
13.06.2021 17:00;8,03;198,37;3,5;3,72;-
13.06.2021 18:00;6,63;196,53;3,42;3,63;-
13.06.2021 19:00;7,3;191,06;3,63;3,81;-
13.06.2021 20:00;6,01;234,56;4,62;4,91;-
13.06.2021 21:00;4,28;242,6;4,68;5,01;-
13.06.2021 22:00;3,07;-;4,79;-;-
13.06.2021 23:00;-;-;-;-;-
14.06.2021 00:00;6,62;202,65;4,12;4,42;-
14.06.2021 01:00;6,18;203,04;3,91;4,23;-
14.06.2021 02:00;7,23;217,98;4,11;4,52;-
14.06.2021 03:00;6,02;224,87;3,47;3,75;-
14.06.2021 04:00;4,73;238,84;4;4,31;-
14.06.2021 05:00;3,91;236,86;3,62;3,93;-
14.06.2021 06:00;3,62;243,62;3,19;3,5;-
14.06.2021 07:00;13,45;232,94;3,15;3,5;-
14.06.2021 08:00;11,3;234,9;3,1;3,48;-
14.06.2021 09:00;8,58;222,1;3,06;3,42;-
14.06.2021 10:00;6,97;216;3,64;4,13;-
14.06.2021 11:00;5,59;-;2,83;-;-
14.06.2021 12:00;12,52;198,07;2,8;3,06;-
14.06.2021 13:00;10,2;194,1;2,79;3;-
14.06.2021 14:00;10,46;202,91;3,07;3,37;-
14.06.2021 15:00;8,38;188,52;3,93;4,44;-
14.06.2021 16:00;6,66;178,68;3,51;3,92;-
14.06.2021 17:00;27,32;172,41;4,55;5,25;-
14.06.2021 18:00;29,32;214,64;3,99;4,38;-
14.06.2021 19:00;21,14;213,36;3,71;4,09;-
14.06.2021 20:00;14,87;208,53;3,65;3,98;-
14.06.2021 21:00;10,42;205,87;3,71;3,98;-
14.06.2021 22:00;8;219,78;3,62;3,89;-
14.06.2021 23:00;6,65;210,35;3,34;3,58;-
15.06.2021 00:00;5,12;201,74;2,98;3,23;-
15.06.2021 01:00;3,9;170,94;3,06;3,32;-
15.06.2021 02:00;3,27;183,13;3,35;3,66;-
15.06.2021 03:00;2,74;166,27;3,44;3,76;-
15.06.2021 04:00;2,53;165,74;3,49;3,83;-
15.06.2021 05:00;2,33;-;-;-;-
15.06.2021 06:00;2,29;158,87;3,47;3,82;-
15.06.2021 07:00;2,32;158,57;2,97;3,3;-
15.06.2021 08:00;2,38;153,7;2,68;2,98;-
15.06.2021 09:00;2,24;145,78;2,54;2,85;-
15.06.2021 10:00;2,07;150,55;2,76;3,13;-
15.06.2021 11:00;-;-;-;-;-
